name,location,rate,approx_cost(for two people),cuisines,votes
Church Street Social,Church Street,4.3,1500.0,"American, North Indian, Chinese, Finger Food, Momos",7568
20 Feet High,Church Street,4.0,1000.0,"American, Continental, Steak, Salad",938
Nagarjuna Chimney,Jayanagar,4.0,600.0,"Andhra, Biryani",923
Madurai Idly Shop,Koramangala 6th Block,3.7,200.0,South Indian,468
Tunday Kababi,Koramangala 5th Block,3.9,500.0,"North Indian, Kebab",1139
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,4.1,700.0,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",115
Tummy Fuel,Jayanagar,4.2,400.0,"Cafe, Beverages, Fast Food",449
Bhagini Kitchen And Bar,Marathahalli,3.8,1100.0,"Andhra, South Indian, Chinese, North Indian",35
Szechuan Dragon,HSR,3.9,600.0,"Chinese, Thai, Momos",184
Boho,Koramangala 5th Block,4.2,1200.0,"Continental, Asian, American, North Indian, Desserts",1721
House Of Commons,Koramangala 5th Block,4.8,1000.0,"Continental, Asian, North Indian",4390
Chung Wah,Residency Road,4.0,1000.0,"Chinese, Thai, Momos, Vietnamese",360
Chickpet Donne Biryani House,Marathahalli,3.7,600.0,"Biryani, South Indian, Fast Food",83
Calicut Restaurant,Kammanahalli,3.6,450.0,"Kerala, South Indian, North Indian, Chinese",76
Canopy,MG Road,3.0,800.0,"North Indian, Continental, Chinese",108
Pizza Hut,Jayanagar,3.8,750.0,"Pizza, Fast Food",706
3 Spice,Wilson Garden,3.9,450.0,"North Indian, Chinese",157
Savitha Family Restaurant,Koramangala 4th Block,4.0,500.0,North Indian,198
Aqua - The Park Bangalore,MG Road,4.0,3000.0,"North Indian, Mediterranean, Chinese",196
Cafe Vivacity,Banashankari,3.8,650.0,Cafe,90
Fullyfilled,Indiranagar,4.0,200.0,"Fast Food, Chinese, Lebanese",48
Mahesh Lunch Home,Residency Road,4.1,1400.0,"Seafood, Mangalorean, North Indian, Chinese",866
WTF,Koramangala 5th Block,4.1,600.0,"Cafe, Continental",93
Alpha - House of Biryani & Tandoor,Whitefield,3.5,800.0,"Biryani, North Indian, Chinese",395
Redberrys,Basavanagudi,4.0,600.0,"Cafe, Italian",219
AB's - Absolute Barbecues,BTM,4.9,1600.0,"European, Mediterranean, North Indian, BBQ",6404
The Hunger Room,JP Nagar,3.9,400.0,"Continental, Sandwich, Burger, Italian, Salad, Pizza",37
The Souk,Ulsoor,3.7,800.0,"Cafe, Mediterranean, Italian, Pizza, Continental",66
Mahadii's,Kammanahalli,3.9,600.0,"Andhra, North Indian, Chinese",219
Red Lantern,Cunningham Road,3.7,700.0,"Chinese, Thai",161
Aroma Fine Dine,HSR,4.0,900.0,"North Indian, Mughlai, Chinese, South Indian",126
Namdhari's Salad Bar,Indiranagar,3.9,300.0,"Juices, Fast Food, Desserts, Salad",82
Karavalli - The Gateway Hotel,Residency Road,4.5,3500.0,"Mangalorean, Konkan, Seafood, Kerala",675
The Tao Terraces,MG Road,4.0,2100.0,"Thai, Japanese, Korean, Burmese, Chinese",1913
Punjab Bistro,Koramangala 7th Block,4.4,1500.0,North Indian,456
New Prashanth Hotel,Banashankari,3.9,650.0,"Biryani, North Indian, Seafood, Andhra",388
Cream Chemistry,Frazer Town,3.9,500.0,"Ice Cream, Desserts",149
55 Wall Street,JP Nagar,3.9,1300.0,"Finger Food, North Indian, Chinese",1763
Empire Restaurant,Indiranagar,4.2,750.0,"North Indian, Mughlai, South Indian, Chinese",8176
The Blackboard Bakery,Lavelle Road,3.8,1000.0,"Cafe, Bakery, Continental",98
Pasta Street,Cunningham Road,4.5,1300.0,"Italian, Pizza, Salad",1623
Chaat Street,Kalyan Nagar,4.1,250.0,"Street Food, North Indian",498
Kailash Parbat,Whitefield,2.6,400.0,North Indian,84
Sagar Fast Food,BTM,3.7,300.0,"South Indian, Chinese, North Indian",67
Foodhall,MG Road,4.0,1000.0,"Italian, Bakery, Fast Food",113
Third Wave Coffee Roasters,HSR,4.1,800.0,"Cafe, Continental",142
Mangalore Pearl,Jayanagar,3.8,650.0,"Mangalorean, Seafood, Chinese, Biryani",242
Petoo,Old Madras Road,4.1,800.0,"North Indian, Fast Food, Street Food",220
Kadai Crust - Amma Veetu Samayal,Indiranagar,3.8,700.0,"Chettinad, South Indian, Biryani",263
Beach Hut,JP Nagar,3.5,650.0,"North Indian, Chinese",134
Andhra Grills,JP Nagar,3.0,800.0,"Andhra, North Indian, Biryani",55
Tangerine - Davanam Sarovar Portico Suites,Koramangala 2nd Block,4.0,1100.0,"Continental, Italian, North Indian, Asian, Bakery, Chinese, European, Japanese",152
Tipsy Bull - The Bar Exchange,Bellandur,4.4,1400.0,"North Indian, Chinese, Continental, Mexican",2232
Salt - Indian Restaurant Bar & Grill,Koramangala 7th Block,4.4,1500.0,"North Indian, Mughlai, Biryani",677
Vaathsalya Millet Cafe,JP Nagar,4.1,500.0,"Healthy Food, South Indian",294
The Marash,Koramangala 5th Block,4.3,250.0,"Turkish, Desserts",65
Hammered,Cunningham Road,4.7,1300.0,"North Indian, Thai, Japanese, Continental, Cafe",4677
Oye Hoye,Kalyan Nagar,3.8,300.0,North Indian,69
Silsila,Koramangala 4th Block,2.7,800.0,North Indian,47
Treatley,Whitefield,3.1,500.0,"North Indian, Fast Food",425
An Egg Story,Kalyan Nagar,4.0,600.0,"Cafe, Continental, American, Italian",241
Haveli,Marathahalli,3.7,700.0,"Biryani, North Indian, Mughlai",61
Kalingas,BTM,3.9,250.0,"Oriya, Fast Food",179
The Second Wife,Hennur,3.7,800.0,"South Indian, Andhra, Biryani",68
One Atria Cafe,Race Course Road,3.8,1600.0,"South Indian, Continental, North Indian",102
NH8,Whitefield,4.1,800.0,Rajasthani,471
Downtown,Residency Road,3.7,1000.0,"North Indian, Continental",293
Sidewalk Cafe & Bar - The Paul Bangalore,Domlur,4.2,1500.0,"European, Italian, Asian",217
Firewood Biryani,Residency Road,3.9,400.0,"Biryani, Kebab, Rolls",456
Rolls Plaza,Marathahalli,3.7,200.0,"Fast Food, Chinese, Rolls",63
The Jade Kitchen,JP Nagar,4.0,600.0,"Chinese, Thai",118
Royal Paris,BTM,3.8,1000.0,"North Indian, Arabian, Chinese",72
The Vape,HSR,4.0,800.0,"Asian, Beverages",603
Cafe Cerrise,Ulsoor,3.8,600.0,"Cafe, Continental, Salad",99
JS Food Court,Kammanahalli,3.8,400.0,"Fast Food, Juices",127
Delhi Restaurant,Whitefield,3.6,350.0,"North Indian, Mughlai, Chinese",196
Rajan's Cafe,Domlur,2.8,300.0,"North Indian, Chinese, Fast Food",79
Tastybites.com,Brookefield,3.7,150.0,"Fast Food, Sandwich, South Indian",82
Lounge 189,HSR,3.8,1300.0,"Continental, Italian",157
Sigree Global Grill,Kalyan Nagar,4.4,1400.0,"North Indian, BBQ",1099
Dice N Dine,Koramangala 5th Block,4.3,900.0,"Continental, Cafe, Italian, Fast Food, Steak",1805
Kanteen The Eatery,Bannerghatta Road,3.9,400.0,North Indian,78
The Lassi Park,Jayanagar,4.1,200.0,"Juices, Desserts",185
Krishna Sagar,BTM,3.9,300.0,"South Indian, North Indian, Chinese",52
Empire Restaurant,JP Nagar,4.1,750.0,"North Indian, Mughlai, South Indian, Chinese",2402
Bubblewrap Waffle Co.,Jayanagar,4.4,400.0,"Desserts, Beverages",356
Nandhana Palace,Kammanahalli,4.1,800.0,"Andhra, Biryani, North Indian, Chinese",737
The Chocolate Heaven,Kalyan Nagar,4.1,700.0,"Desserts, Cafe, Italian, Beverages",399
Dolci Desserts,Cunningham Road,4.3,750.0,"Cafe, Desserts",652
BabaYaga's,Indiranagar,4.1,1500.0,"American, Finger Food",201
MISU,St. Marks Road,4.5,1700.0,"Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean",1250
ThrowBack - Pub & Dine,Langford Town,3.9,1000.0,"Italian, North Indian, Continental",234
Chowpatty,Koramangala 1st Block,3.6,300.0,"North Indian, Fast Food, Street Food",95
House Stark Cafe,HSR,3.9,300.0,"Cafe, Desserts, Fast Food, Burger",44
Once Upon A Flame,HSR,4.5,1200.0,"Steak, Continental, Burger, BBQ",2068
Pop Hop,Bellandur,4.0,300.0,"Ice Cream, Desserts",57
The Good Grain,Residency Road,4.1,400.0,"Healthy Food, North Indian, South Indian",54
Mugs N Burgers,Brookefield,4.0,600.0,"Cafe, Burger, Chinese, Fast Food, Beverages",130
SS Bucket Biryani,Kammanahalli,4.0,600.0,"Biryani, North Indian, Chinese",161
C. K. Mega Hot Food,BTM,3.9,600.0,"Chinese, Momos",101
Cafe On The Way,Koramangala 3rd Block,4.0,500.0,Cafe,275
House Of Commons,HSR,4.7,1000.0,"Continental, Asian, North Indian",3573
Oye Hoye,Kalyan Nagar,3.8,300.0,North Indian,69
Trick Or Treat,Brigade Road,4.2,500.0,"Cafe, Burger, Continental, Pizza, Steak",620
Nanda's,Sarjapur Road,3.3,600.0,"North Indian, Chinese, Andhra",215
Juice Junction Food Court,Koramangala 6th Block,3.7,250.0,"Beverages, Juices, Fast Food",70
Ta'aam,Cunningham Road,4.1,750.0,"North Indian, Mughlai, Arabian, Chinese",402
Imperio Restaurant,Kalyan Nagar,4.5,800.0,"North Indian, Mughlai, Biryani, South Indian, Beverages",1228
Jose's Mess,BTM,4.4,300.0,"Kerala, South Indian, Biryani",320
Bombay Adda,Koramangala 7th Block,4.4,1100.0,Modern Indian,2362
Cafe Shuffle,Banashankari,4.2,600.0,"Cafe, Italian, Continental",150
Chung Wah Opus,JP Nagar,3.0,650.0,"Chinese, Thai",59
Mahadii's,Kammanahalli,3.9,600.0,"Andhra, North Indian, Chinese",219
One Atria Cafe,Race Course Road,3.8,1600.0,"South Indian, Continental, North Indian",110
NH8,Indiranagar,4.1,800.0,Rajasthani,2075
The Rasoiya Street,HSR,4.1,800.0,"North Indian, Continental, Mediterranean, Chinese",1324
Jalsa,Banashankari,4.1,800.0,"North Indian, Mughlai, Chinese",775
KFC,Koramangala 6th Block,3.8,450.0,"Burger, Fast Food",480
Srinidhi Sagar,Whitefield,3.7,300.0,"South Indian, Chinese, North Indian",53
Waffle Magic,Koramangala 6th Block,4.1,700.0,"Cafe, Desserts",87
Zhang's - Chinese Restaurant,JP Nagar,4.1,700.0,"Chinese, Momos",588
Buff Buffet Buff,Koramangala 5th Block,4.5,1500.0,"North Indian, Chinese, Continental, Thai, Salad",3130
Jalsa,Banashankari,4.1,800.0,"North Indian, Mughlai, Chinese",775
Java City,Jayanagar,2.6,450.0,"Cafe, American, Pizza",157
Fresh Pressery Cafe,Koramangala 5th Block,4.1,1200.0,"Cafe, Healthy Food, Salad, Beverages, Desserts",141
New Sagar Fast Food,Rajajinagar,3.6,450.0,"South Indian, North Indian",68
Sagar Fast Food,BTM,3.7,300.0,"South Indian, Chinese, North Indian",67
Warm Oven,Domlur,4.3,500.0,"Bakery, Desserts",895
Chai Mania,Marathahalli,2.8,300.0,"Cafe, Tea, Beverages",67
Hotel Emirates,RT Nagar,3.1,500.0,"North Indian, Chinese, Arabian, Kebab",94
Vasudev Adiga's,Church Street,3.4,250.0,"South Indian, North Indian, Chinese, Street Food",60
The Irish House,Bellandur,4.2,1700.0,"European, American",858
The London Shakes,Marathahalli,4.1,300.0,"Fast Food, Beverages",59
Arya Hungry?,Koramangala 7th Block,4.3,450.0,North Indian,280
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Kalyan Nagar,4.1,900.0,"Cafe, Continental, North Indian",274
Cafe Medley,Koramangala 5th Block,4.2,800.0,"Cafe, Continental, Burger",1063
Chung Wah Opus,JP Nagar,3.0,650.0,"Chinese, Thai",57
Oldtown Dilli,Koramangala 4th Block,4.1,750.0,"Mughlai, North Indian, Turkish, Afghan",259
Goli Vada Pav No. 1,Bellandur,3.3,200.0,Street Food,84
Bold,Marathahalli,3.9,1500.0,"Modern Indian, Continental, North Indian",866
Spice Cove - I.V Sanctum,Majestic,3.8,750.0,"North Indian, South Indian, Continental, Asian",88
All Shook Up!,Domlur,3.9,300.0,"Desserts, Beverages",77
The Sofraah Kebabs & Kurries - Eden Park Restaurants,Jayanagar,3.8,1350.0,"North Indian, Afghani",176
Kitchen Katta,Sanjay Nagar,4.1,300.0,Maharashtrian,196
Malnad Military Hotel,Koramangala 7th Block,3.8,500.0,"South Indian, Chinese",40
Bhagini IRIS,Whitefield,3.7,600.0,"North Indian, Chinese",115
Cafe Happytizing,Electronic City,4.1,700.0,"Cafe, Sandwich, Pizza, North Indian, Mexican",351
Smally's Resto Cafe,Koramangala 5th Block,4.2,650.0,"Cafe, Italian, Burger, American, Steak",1706
Nagarjuna,Residency Road,4.3,800.0,"Andhra, Biryani",1773
Kanthari,Kalyan Nagar,3.9,400.0,"North Indian, Kerala, Chinese",93
Hatti Punjab Di,Brigade Road,3.4,450.0,North Indian,8
Punjabi Dhaba,Majestic,3.6,350.0,North Indian,79
Ente Keralam,Ulsoor,4.0,1300.0,"Kerala, Seafood",1104
Kolkata Kitchen,Electronic City,3.2,400.0,"North Indian, Fast Food, Biryani",231
Sherlock's Pub,Kalyan Nagar,3.8,1300.0,"Continental, North Indian, Chinese, Italian",360
Pallavi North Indian Veg Restaurant,JP Nagar,3.7,450.0,"Biryani, North Indian, Chinese",246
Om Made Cafe,Koramangala 5th Block,4.0,1300.0,"Cafe, Continental, European, Juices",2729
New Punjabi Hotel,Indiranagar,3.7,350.0,"North Indian, Chinese",123
Vegan Heat,Koramangala 1st Block,4.1,650.0,"Healthy Food, Salad",314
Nagarjuna,Koramangala 5th Block,4.3,800.0,"Andhra, North Indian, Biryani",2304
Smacznego,Banashankari,4.2,550.0,"Cafe, Mexican, Italian, Momos, Beverages",504
Bonum cibum,HSR,4.5,1200.0,"Lebanese, Turkish",237
Parivar,Jayanagar,3.8,500.0,"North Indian, Chinese",109
Crawl Street,Koramangala 5th Block,4.3,1200.0,"Continental, Finger Food, North Indian, Chinese",2572
Kudla - Hotel Ramanashree,Richmond Road,4.2,1200.0,"South Indian, Andhra, Chinese",354
People Tree Cafe,Jayanagar,3.7,400.0,"Cafe, Fast Food, Beverages",168
Dash In,BTM,3.1,600.0,"North Indian, Chinese, Kerala",53
Bonum cibum,HSR,4.5,1200.0,"Lebanese, Turkish",188
Woodstok,Indiranagar,4.1,1400.0,"Continental, Italian, Steak, American",1052
Dhuaan,Koramangala 5th Block,4.3,800.0,"Cafe, Continental",138
Flavours - Octave Hotel & Spa,Sarjapur Road,3.0,700.0,"North Indian, Chinese",197
Swad Punjab Da,BTM,4.1,150.0,North Indian,133
Rolls On Wheels,Banaswadi,2.8,300.0,"Fast Food, Rolls, Momos",69
Ginger Greens,Kalyan Nagar,3.9,750.0,"Andhra, Chinese, North Indian",300
Cheesiano Pizza,JP Nagar,4.0,700.0,"Pizza, Italian",199
Targaryen's Kitchen,JP Nagar,3.6,600.0,"Chinese, North Indian, Mughlai",43
Scottish Pub,St. Marks Road,3.9,600.0,Finger Food,190
Buff Buffet Buff,Koramangala 5th Block,4.5,1500.0,"North Indian, Chinese, Continental, Thai, Salad",3174
Kaayal,Brookefield,3.2,500.0,"Kerala, Chinese",267
The Brewing Bean,Bellandur,3.7,500.0,Cafe,47
Sidewalk - The Garden Bar,Marathahalli,4.4,1300.0,"North Indian, Continental, Chinese, Thai",3004
Masala Oota,Residency Road,3.6,500.0,"South Indian, Biryani",79
The Biere Club,Lavelle Road,4.3,1700.0,"Continental, BBQ, Finger Food",3484
Caraway Kitchen - Conrad Bengaluru,Ulsoor,4.3,2800.0,"American, Continental, North Indian, South Indian",165
Zero Mile Punjab,HSR,4.1,800.0,"North Indian, Mughlai",1342
Cravy Wings,Bannerghatta Road,4.2,400.0,"American, Burger, Fast Food",289
Kobe Sizzlers,Brigade Road,4.1,1500.0,"American, Continental, Fast Food, Steak",1131
Anupam's Coast II Coast,Church Street,4.2,1400.0,"Seafood, Mangalorean, North Indian, Chinese",856
FreshMenu,Central Bangalore,3.6,450.0,"Continental, Asian, Healthy Food, Burger, Biryani, Pizza, Italian, Fast Food",385
Zee5 Loft,Koramangala 6th Block,4.4,500.0,"Cafe, North Indian, Pizza, Sandwich, Salad",362
RockSalt,St. Marks Road,4.4,1900.0,Modern Indian,484
Dadi's Dum Biryani,BTM,4.1,800.0,"Biryani, North Indian, Mughlai",2723
Dad's Cookhouse,Sarjapur Road,4.0,300.0,"North Indian, Street Food, Chinese, Fast Food",44
Pooja Dosa Camp,Banaswadi,4.0,200.0,South Indian,134
Sugarberryz Cakery,Commercial Street,3.9,1200.0,"Bakery, Desserts",58
Samarkand,Infantry Road,4.1,1600.0,"North Indian, Mughlai",2049
Sharaab Factory,Bellandur,3.9,1500.0,"Biryani, North Indian",406
Dev's Gugababa,BTM,3.5,500.0,"Bengali, North Indian, Chinese",177
Punjabi Food Point,Bellandur,3.3,450.0,"North Indian, Mughlai, Biryani, Chinese",200
Mavalli Tiffin Room (MTR),Basavanagudi,4.5,250.0,South Indian,2896
Shanmukha,Koramangala 5th Block,4.0,800.0,"Biryani, Andhra, North Indian, Chinese",784
Biriyani Zone,HSR,3.9,800.0,"Biryani, North Indian, Chinese, Seafood",670
Maa Bhook Lagi,Koramangala 4th Block,3.9,400.0,North Indian,297
Kokomo,Koramangala 6th Block,4.0,500.0,"Thai, Chinese",195
Blue Terrain - Novotel,Marathahalli,4.2,2000.0,"Spanish, Italian, Mediterranean",515
So-Fat's Dosas,BTM,3.8,200.0,South Indian,43
Taco Bell,Koramangala 6th Block,4.1,600.0,"Mexican, American, Fast Food",1963
Mitran Da Junction,Koramangala 6th Block,4.1,600.0,North Indian,322
Shezan,Cunningham Road,4.1,600.0,"Chinese, Continental, North Indian, Mughlai, Steak",391
Mamma Mexicana,MG Road,2.2,1000.0,Mexican,406
Chai Point,Residency Road,4.0,250.0,"Fast Food, Beverages",134
The Fixx,Koramangala 4th Block,4.3,1200.0,"Continental, South Indian, Italian, North Indian, Chinese",224
Delite Chaat House,Koramangala 6th Block,3.9,300.0,"Street Food, Gujarati",501
Punjabi Times,Bellandur,4.1,1100.0,North Indian,1691
YORK St.,Koramangala 5th Block,4.4,900.0,"Cafe, European, Continental",939
Krispy Kreme,HSR,3.9,300.0,"Desserts, Beverages",150
Soda Bottle Opener Wala,Lavelle Road,4.4,1300.0,"Parsi, North Indian",3651
The Gluten Free Baking Co.,Banaswadi,3.8,400.0,Bakery,41
Shaan-E-Punjab,"ITPL Main Road, Whitefield",2.9,500.0,North Indian,84
Mr. Beans - Home Cafe,Koramangala 3rd Block,4.2,1000.0,"Cafe, Continental, Italian",2714
CTR,Malleshwaram,4.8,150.0,South Indian,4421
Under The Tree,Domlur,3.0,200.0,"Desserts, Juices, Fast Food",64
Tewari Bros Mithai Shoppie,Commercial Street,3.8,300.0,"Fast Food, Mithai",59
Stoked!,Koramangala 4th Block,4.3,850.0,"Cafe, Italian, Pizza",295
THE BEL ST.,New BEL Road,3.9,1100.0,"Cafe, Italian, American, Continental",523
Rangla Punjab,Bellandur,2.9,450.0,"North Indian, Chinese",313
Namdhari's Salad Bar,Indiranagar,3.9,400.0,"Salad, Fast Food",82
Rajdhani Thali Restaurant,Indiranagar,4.0,1000.0,North Indian,1134
Thalassery Restaurant,Kammanahalli,3.9,800.0,"Seafood, Biryani, South Indian, North Indian, Chinese, Arabian, Kerala",420
Watson's,Ulsoor,4.2,1300.0,"Finger Food, North Indian",1430
The Chef's Kitchen,Kalyan Nagar,3.8,800.0,"Continental, North Indian, Chinese",311
Moriz Restaurant,Brookefield,2.8,750.0,"Arabian, North Indian, Biryani, Chinese, Seafood",1878
Aramane Donne Biriyani,BTM,3.9,300.0,"Biryani, Fast Food",191
Avanti Indian Barbeque & Grill,Domlur,3.4,1100.0,North Indian,46
The Tao Terraces,MG Road,3.9,2100.0,"Thai, Japanese, Korean, Burmese, Chinese",1940
Malabar Coastal Cuisine,Koramangala 7th Block,3.6,550.0,Kerala,68
99 Caffe,Brookefield,3.6,250.0,"South Indian, North Indian, Chinese",106
Sreeraj Lassi Bar,Shivajinagar,3.9,150.0,"Beverages, Desserts",73
Green Onion,Residency Road,4.3,550.0,Chinese,1187
Rahhams,Shanti Nagar,2.6,700.0,"Mughlai, North Indian, Chinese",307
Sandwichwallas,Basavanagudi,4.0,200.0,Fast Food,133
Alibaba Cafe and Restaurant,Frazer Town,3.9,700.0,"Arabian, Middle Eastern",450
Bistro Oui,Koramangala 5th Block,4.1,1200.0,"Cafe, Continental, Salad, Steak",402
Vanas,Kammanahalli,4.0,400.0,"Mangalorean, Seafood",72
Raj Darbar,Koramangala 6th Block,3.7,800.0,"North Indian, Chinese, Bengali",47
Somilan Steak House,Church Street,4.3,800.0,"North Eastern, Asian, Naga, Steak, Momos",527
Laddoos,Bellandur,2.9,250.0,"North Indian, Street Food, Mithai",163
Ta'aam,Cunningham Road,4.1,750.0,"North Indian, Mughlai, Arabian, Chinese",403
Biggies Burger 'n' More,Koramangala 6th Block,3.8,400.0,"Cafe, Burger, Fast Food",108
Aryan's Kitchen,Whitefield,3.1,500.0,"North Indian, Fast Food",97
Sunehri,Richmond Road,3.8,500.0,South Indian,67
