name,location,rate,approx_cost(for two people),cuisines,votes
Bhagini IRIS,Whitefield,3.7,600.0,"North Indian, Chinese",115
Paratha Plaza,Indiranagar,3.7,300.0,North Indian,156
Cubbon Pavilion - ITC Gardenia,Richmond Road,4.3,2500.0,"European, Continental, Chinese, Thai",679
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,4.1,700.0,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",118
The Coffee Bean & Tea Leaf,MG Road,3.8,700.0,Cafe,261
Purani Dilli By Anand Sweets,Koramangala 5th Block,4.1,500.0,"North Indian, Fast Food",237
The Tao Terraces,MG Road,4.0,2100.0,"Thai, Japanese, Korean, Burmese, Chinese",1913
Chaatimes,BTM,3.4,200.0,"Street Food, Fast Food",47
WAFL Co,Koramangala 5th Block,4.2,400.0,"Desserts, Beverages",53
Capri Gastrobar,St. Marks Road,4.3,1200.0,"Mediterranean, Italian, Asian",300
Siddique Kabab Centre,Jayanagar,3.1,550.0,"Mughlai, Kebab, Chinese",68
Udupi Upahara,Koramangala 1st Block,3.6,300.0,"South Indian, North Indian",47
Pizza Hut,New BEL Road,3.6,750.0,"Pizza, Fast Food",436
Bangalore Pub Exchange,MG Road,4.1,1000.0,"Continental, Finger Food, Pizza, North Indian",209
Harry's Bar + Cafe,Koramangala 7th Block,4.2,1400.0,"Asian, American, Mexican",1369
B-hive,Koramangala 1st Block,4.3,1200.0,"Finger Food, North Indian",1550
Cafe Srinidhi,Indiranagar,3.4,200.0,"South Indian, North Indian, Fast Food, Street Food",90
Koshe Kosha,Koramangala 1st Block,4.0,600.0,"Bengali, Seafood",579
4th Tea Block,Jayanagar,4.0,150.0,Cafe,62
Tree Top,Wilson Garden,3.8,1000.0,"Continental, Chinese, North Indian, South Indian",75
Hatch,Malleshwaram,4.2,1200.0,"North Indian, Mangalorean, Seafood",471
Coastal Delight,Indiranagar,4.1,650.0,"Seafood, South Indian, North Indian, Mangalorean, Chinese",198
Cilantro,Koramangala 4th Block,4.0,1500.0,"European, American, Continental, North Indian, Steak",281
Avanti Indian Barbeque & Grill,Domlur,3.4,1100.0,North Indian,46
Bottoms Up Resto Bar,Kalyan Nagar,3.9,1200.0,"Finger Food, Italian, Continental",248
Vembanad - The Paul,Domlur,4.2,1800.0,"Seafood, Kerala",325
Baba Chatkora,Koramangala 6th Block,4.2,1000.0,North Indian,823
Berrylicious Cafe,MG Road,3.7,2500.0,Italian,82
Aalishan Restaurant & Caterer,Koramangala 7th Block,3.5,650.0,"North Indian, Mughlai",889
Nightfork,Koramangala 6th Block,3.7,500.0,"Chinese, Biryani, Pizza, Italian, North Indian",126
Hotel Tom's Restaurant,Richmond Road,4.4,1000.0,"Mangalorean, Seafood, Chinese, North Indian",714
Desi Cream Junction,Jayanagar,3.7,650.0,"Chinese, North Indian, Pizza, Italian",36
On The Nose,BTM,3.8,600.0,"Cafe, Italian, Mexican, Chinese",615
Lakeview Milkbar,Koramangala 8th Block,3.8,500.0,"Desserts, Cafe, Fast Food",291
Tata Cha,Church Street,3.8,500.0,"Cafe, Tea, North Indian",68
Biggies Burger 'n' More,Koramangala 6th Block,3.8,400.0,"Cafe, Burger, Fast Food",108
Agent Jack's Bar,Indiranagar,4.0,1300.0,"Continental, North Indian, Italian",592
Punjabi Kitchen,Whitefield,2.8,500.0,North Indian,68
Dhuaan,Koramangala 5th Block,4.3,800.0,"Cafe, Continental",139
Northwind,Seshadripuram,3.9,650.0,"Biryani, Chinese, North Indian, Mangalorean",83
Vapour Brewpub and Diner,Sarjapur Road,4.6,1400.0,"North Indian, Continental, Italian",2726
Cafe Mozaic - Taj MG Road Bengaluru,MG Road,4.1,2500.0,"North Indian, Italian, South Indian, Continental, Cafe, Salad",563
Wall Street 657,Indiranagar,4.1,1200.0,"Finger Food, Continental",1858
Kullad Cafe,BTM,3.9,200.0,"North Indian, Cafe, Fast Food, Beverages",333
Savitha Family Restaurant,Koramangala 4th Block,4.0,500.0,North Indian,199
Savoury Restaurant,Sarjapur Road,2.9,800.0,"Arabian, North Indian, Chinese, Kerala, Seafood, Biryani",827
McDonald's,Basavanagudi,3.6,500.0,"Burger, Fast Food",276
Faasos,Koramangala 8th Block,4.0,500.0,"North Indian, Biryani, Fast Food",461
Costa Coffee,Koramangala 4th Block,4.0,500.0,"Cafe, Fast Food",236
Black Jack,New BEL Road,3.7,1400.0,"North Indian, Chinese",318
Galito's,Whitefield,4.6,1000.0,"African, Burger, Desserts, Beverages, Fast Food",595
Vinaya Coffee Moments,JP Nagar,3.7,450.0,"Burger, Cafe, Desserts, Sandwich, Italian",46
Khan Saheb Grills and Rolls,Jayanagar,3.9,350.0,"Fast Food, Rolls",135
The Local,Kalyan Nagar,4.2,1400.0,"Finger Food, Continental, Italian, Salad",1196
Udupi Upahara,Koramangala 1st Block,3.6,300.0,"South Indian, North Indian",47
Mani's Dum Biryani,Kalyan Nagar,3.5,750.0,"Biryani, Andhra",122
The Local - Burger Bar,Koramangala 6th Block,3.8,1500.0,"American, Pizza, Burger",152
Tetto,Koramangala 1st Block,3.7,1200.0,Continental,130
Domino's Pizza,MG Road,3.9,800.0,"Pizza, Fast Food",117
Lotus Pavilion - ITC Gardenia,Richmond Road,4.2,3000.0,Continental,175
Wangs Kitchen,HSR,2.4,1000.0,Chinese,438
MealBox Inc.,Marathahalli,4.0,800.0,North Indian,34
Shree Thali,Koramangala 5th Block,4.1,150.0,North Indian,183
Mega Bite,Whitefield,3.6,1100.0,"North Indian, Chinese, South Indian, Continental",54
Rasoi,Banashankari,3.3,300.0,"North Indian, Chinese",128
Matteo Coffea,Indiranagar,4.2,600.0,Cafe,858
99 Pancakes,Church Street,4.1,300.0,"Desserts, Ice Cream",45
Wanderers,Kalyan Nagar,4.0,1500.0,"Continental, North Indian, South Indian, Italian",662
Oogway Express,JP Nagar,3.9,600.0,"Chinese, Thai, Momos",347
Yauatcha,MG Road,4.6,2800.0,"Chinese, Asian, Cantonese, Tea",2372
Madurai Idly Shop,Whitefield,2.9,200.0,South Indian,141
Chef Master,Jayanagar,3.8,300.0,"Kerala, North Indian, Chinese",75
Indy's Comfort Food,Shivajinagar,4.1,300.0,"North Indian, Beverages, Fast Food",399
Altaf's Chillies Restaurant,Frazer Town,3.8,500.0,"North Indian, Chinese",229
1722 Urban Bistro,Koramangala 5th Block,4.1,600.0,"North Indian, Chinese, Fast Food, Biryani",224
Glen's Bakehouse,Lavelle Road,4.4,600.0,"Bakery, Cafe, Italian, Desserts",1115
Slate Cafe,JP Nagar,4.1,600.0,"Cafe, Sandwich, Burger",53
The Trundle,Jayanagar,3.7,700.0,"Chinese, Thai, Continental, North Indian",133
PSV's Andhra Paradise,HSR,3.5,600.0,"Andhra, Chinese, North Indian, Hyderabadi",117
Mani's Dum Biryani,Kalyan Nagar,3.5,750.0,"Biryani, Kebab",119
Mumbai Spice,Malleshwaram,3.7,400.0,"North Indian, Chinese",100
Mitran Da Junction,Koramangala 6th Block,4.1,600.0,North Indian,320
Waffle Stories,Banaswadi,3.8,300.0,"Desserts, Beverages",31
Domino's Pizza,New BEL Road,3.9,400.0,"Pizza, Fast Food",487
Regency Park,Kammanahalli,3.6,700.0,"North Indian, Chinese, Seafood, Rolls",147
Hammered,Cunningham Road,4.7,1300.0,"North Indian, Thai, Japanese, Continental, Cafe",4811
Roll Over,Jayanagar,4.1,500.0,"Desserts, Ice Cream, Beverages, Fast Food, Sandwich",438
Pizza Stop,Cunningham Road,3.9,600.0,"Pizza, Italian",146
Capsicum Family Restaurant,BTM,3.8,800.0,"Biryani, North Indian",254
Wall Street 657,Indiranagar,4.1,1200.0,"Finger Food, Continental",1858
Frozen Bottle,Electronic City,4.1,400.0,"Beverages, Desserts",209
Ente Keralam,Ulsoor,4.0,1300.0,"Kerala, Seafood",1096
Watson's,JP Nagar,4.0,1300.0,"Finger Food, Chinese, Continental",1010
Carlos Cake Cafe,Sarjapur Road,3.8,300.0,"Bakery, Desserts",83
Chung's Chinese Corner,Malleshwaram,4.1,600.0,"Chinese, Asian, American, Seafood",444
The Belgian Waffle Co.,Koramangala 5th Block,4.2,350.0,"Desserts, Beverages",180
Yak's Kitchen,Brigade Road,4.0,400.0,"Chinese, Tibetan, Momos",166
Corner House Ice Cream,Indiranagar,4.7,400.0,"Ice Cream, Desserts",2174
Swathi Maharaja,Koramangala 4th Block,3.7,750.0,"Andhra, North Indian, Chinese, Biryani",291
Lassi Resto Cafe,Electronic City,3.7,200.0,"Beverages, Fast Food",152
Paratha Plaza,Koramangala 5th Block,3.9,250.0,North Indian,41
Regency Park,Kammanahalli,3.6,700.0,"North Indian, Chinese, Seafood, Rolls",147
Yummy Biryani,Koramangala 7th Block,3.8,200.0,Biryani,41
Foodiction,Banashankari,2.8,500.0,"North Indian, Fast Food, Chinese, Burger",506
California Burrito,Whitefield,3.9,400.0,"Mexican, Fast Food",123
Punjabi Times,Bannerghatta Road,4.1,1000.0,North Indian,1027
Burger King,Electronic City,3.8,600.0,"Burger, Fast Food, Beverages",560
Trick Or Treat,Brigade Road,4.2,500.0,"Cafe, Burger, Continental, Pizza, Steak",618
Fusion Lounge,Brigade Road,2.0,1500.0,Finger Food,398
Peace Restaurant,Shanti Nagar,2.9,500.0,"Chinese, Tibetan, North Indian",111
Antarastriya,Malleshwaram,3.9,200.0,"Chinese, Fast Food, Momos",461
Healthie,Sarjapur Road,3.9,600.0,"Healthy Food, Beverages",70
Grilliez,HSR,4.1,600.0,"Cafe, Arabian, Continental, Turkish, Fast Food, Burger, Beverages",564
20 Char - Sterlings MAC Hotel,Old Airport Road,4.0,1400.0,"Chinese, Continental, North Indian, South Indian, Arabian",427
Oregano Soul Food,Whitefield,4.1,700.0,Cafe,142
Mecaf Family Restaurant,BTM,3.9,600.0,"North Indian, Chinese, Fast Food, Rolls, Beverages",214
The Chameleon,Electronic City,4.1,1200.0,Finger Food,163
Refresh,Whitefield,3.6,400.0,"Continental, Chinese, Fast Food, Rolls, Momos",297
Sarjapur Social,Sarjapur Road,4.6,1500.0,"American, North Indian, Chinese, Finger Food",1193
Wat-a-Burger!,Jayanagar,3.9,500.0,"Burger, Sandwich, Beverages",109
Hyderabadi Biryani Hub,BTM,3.6,600.0,"Biryani, North Indian, Chinese",221
Smokey Tribe Restaurant,Koramangala 7th Block,3.8,650.0,"North Eastern, Chinese",265
Little Kitchen,Koramangala 1st Block,3.6,400.0,"Salad, Biryani, Chinese, North Indian, Kerala, Desserts, Seafood, South Indian",82
Le Gateau - The Cake Shop,Old Airport Road,4.4,600.0,"Desserts, Bakery",536
Odissi Restaurant,BTM,2.9,200.0,Oriya,67
Rajdhani Thali Restaurant,Whitefield,3.9,900.0,"Rajasthani, Gujarati, North Indian",902
Puff Cafe,New BEL Road,3.7,700.0,"Cafe, Italian, American",126
Aramane Donne Biriyani,BTM,3.9,300.0,"Biryani, Fast Food",191
Avista Cafe Pizzeria,Hennur,4.5,650.0,"Cafe, Italian",506
Aashish Foods,Marathahalli,3.8,150.0,North Indian,35
Khazana Food Paradise,Richmond Road,4.1,400.0,"North Indian, Biryani",362
Hyderabadi Biryani Hub,BTM,3.6,600.0,"Biryani, North Indian, Chinese",218
La Pino'z Pizza,Koramangala 4th Block,4.1,600.0,"Italian, Pizza, Beverages",509
Gundappa Donne Biryani,Koramangala 7th Block,3.1,200.0,Biryani,117
Corner House Ice Cream,Marathahalli,4.5,400.0,"Ice Cream, Desserts",971
Pecos Hideout,BTM,4.0,1100.0,Finger Food,169
Tummy Fuel,Jayanagar,4.2,400.0,"Cafe, Beverages, Fast Food",450
Kebarbiq,Koramangala 7th Block,4.0,800.0,"North Indian, Arabian, Mughlai, Middle Eastern, Grill",138
Masala Klub - The Taj West End,Race Course Road,4.4,4000.0,"North Indian, South Indian",309
Shaken & Stirred,Race Course Road,3.9,1500.0,"Continental, North Indian, Chinese",86
Dreamcatcher,Bannerghatta Road,3.9,600.0,Cafe,49
TLP Cafe,Malleshwaram,3.9,400.0,"Cafe, Italian",252
Mainland China,Whitefield,4.7,1700.0,Chinese,1542
Oregano Pizzeria,Koramangala 4th Block,3.7,450.0,"Cafe, Italian, Pizza",52
Swadista Aahar,BTM,4.2,300.0,"South Indian, North Indian, Chinese, Street Food",787
A2B - Adyar Ananda Bhavan,Electronic City,3.6,400.0,"South Indian, North Indian, Chinese, Street Food, Fast Food",213
The Only Place,Church Street,4.2,1000.0,"Italian, American, Steak, Continental, BBQ, Salad",2934
Munchies,Brigade Road,3.9,250.0,"Fast Food, Bakery",64
Chapter One Bar | Maiin,New BEL Road,4.2,1400.0,"Continental, Italian, North Indian",997
Starbucks,JP Nagar,4.2,700.0,"Cafe, Desserts",386
Northern Route,St. Marks Road,4.1,300.0,"North Indian, Street Food",159
Ande Ka Funda,Kumaraswamy Layout,3.3,250.0,"North Indian, Fast Food, Rolls",117
Roll Over,Malleshwaram,3.9,500.0,"Ice Cream, Beverages, Fast Food",89
Tarbouche,Koramangala 5th Block,4.1,300.0,"Turkish, Rolls",268
Konark Vegetarian Restaurant,Residency Road,4.1,500.0,"North Indian, Chinese, Continental, South Indian, Street Food, Juices",1014
Bologna,Indiranagar,4.5,1000.0,Italian,769
Salem Kitchen,Brookefield,3.4,550.0,"Chettinad, Chinese, South Indian",230
WOW! Momo,Koramangala 7th Block,3.8,400.0,"Tibetan, Momos",102
Pappu Da Dhaba,Jayanagar,3.0,400.0,"North Indian, Fast Food, Beverages, Momos",57
Malabar,Jeevan Bhima Nagar,3.0,400.0,"Kerala, Seafood, Biryani",162
Sai Santhi Cafe,Marathahalli,3.8,400.0,"South Indian, North Indian, Chinese",69
Hoppipola,Church Street,4.3,1300.0,"Continental, Mediterranean, European",1708
Chocolate D'Luxe,Lavelle Road,4.1,550.0,Desserts,183
The Local - Terrace Drinkery,Koramangala 6th Block,4.0,1000.0,"Continental, American, Pizza, BBQ",1408
Hunan,Koramangala 5th Block,4.3,1100.0,"Chinese, Thai, Momos",2246
Laughing Llama Gastropub,Brigade Road,4.3,1600.0,"Finger Food, Continental, Pizza",394
Asha Sweets Center,Indiranagar,4.1,200.0,"Mithai, Street Food",57
Cafe Coffee Day The Lounge,HSR,3.8,650.0,"Cafe, Fast Food",76
Drunken Monkey,Marathahalli,3.9,400.0,"Beverages, Fast Food",97
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,4.2,500.0,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",382
Somilan Steak House,Church Street,4.3,800.0,"North Eastern, Asian, Naga, Steak, Momos",544
Barcode,Koramangala 4th Block,3.8,1300.0,"South Indian, North Indian",170
Protein Grillhouse,Jayanagar,4.2,800.0,"Healthy Food, Continental, Juices, Salad, Burger, Beverages, Desserts",174
Bhukkhad Baba,JP Nagar,3.7,250.0,"North Indian, Beverages",132
Donne Biriyani Mane,Indiranagar,3.8,400.0,"Biryani, Kebab",140
Bangalore Mandarin,Indiranagar,4.2,1100.0,"Chinese, Seafood",974
Happy Belly Bakes,Frazer Town,4.1,350.0,"Bakery, Cafe",252
Iyengar's Inn,Jayanagar,4.1,100.0,South Indian,53
Kopper Kadai,Koramangala 5th Block,4.1,1200.0,"North Indian, Chinese",1697
Paratha Plaza,HSR,3.1,200.0,North Indian,82
The Oriental Spice - Ashraya Hotel,Infantry Road,3.9,1300.0,"Chinese, Thai, Indonesian",158
Flow - Terrace Bar & Grill,JP Nagar,3.8,1000.0,"Pizza, Continental, North Indian, Chinese",82
Portland Steakhouse & Cafe,MG Road,4.3,1500.0,"Steak, Italian, Continental, American, Burger, BBQ, Salad",2053
Belgian Waffle Factory,Kalyan Nagar,4.8,400.0,Desserts,265
Corner House Ice Cream,Jayanagar,4.5,400.0,"Ice Cream, Desserts",847
Aalishan Restaurant & Caterer,Koramangala 7th Block,3.5,650.0,"North Indian, Mughlai",888
Firangi Bake,Marathahalli,4.1,600.0,"Mexican, Italian",49
Pani Kum Chai,Jayanagar,3.9,200.0,Fast Food,67
Trick Or Treat,Brigade Road,4.2,500.0,"Cafe, Burger, Continental, Pizza, Steak",619
Copper Chimney,Indiranagar,4.2,1200.0,"North Indian, Biryani",97
Foxtrot - House of Subculture,Koramangala 3rd Block,4.4,1000.0,"Cafe, American, Asian, North Indian",377
Prasiddhi Food Corner,JP Nagar,3.7,200.0,"Fast Food, North Indian, South Indian",170
Spice It,Richmond Road,3.8,1200.0,"North Indian, Continental, Italian",52
1131 Bar + Kitchen,Indiranagar,4.4,1500.0,"Continental, Asian, Italian, North Indian",2861
The Waffle Press,St. Marks Road,4.2,400.0,"Desserts, Ice Cream",122
Eat Repeat,Basavanagudi,3.9,150.0,South Indian,101
Smacznego,Banashankari,4.2,550.0,"Cafe, Mexican, Italian, Momos, Beverages",504
BISO - Citrus Hotels,Cunningham Road,3.9,1100.0,"North Indian, South Indian, Italian, Continental",158
Coastal Delight,Indiranagar,4.1,650.0,"Seafood, South Indian, North Indian, Mangalorean, Chinese",198
Aioli,Kalyan Nagar,4.2,1400.0,"Mediterranean, Continental, Italian, Salad",783
The Ants Cafe & Store,Indiranagar,3.9,800.0,"Cafe, Italian, Fast Food",1387
Off D' Hook,Marathahalli,3.7,800.0,"Continental, Biryani, Pizza, North Indian, Chinese, Momos, Andhra, Kebab",88
Natural Ice Cream,New BEL Road,4.3,200.0,"Ice Cream, Beverages",273
Kabab Magic,Marathahalli,3.0,500.0,"North Indian, Kebab, Fast Food",451
Dialogues,JP Nagar,4.0,600.0,"Cafe, Continental",129
Barbeque Station,Koramangala 7th Block,2.8,700.0,"North Indian, Chinese, BBQ",152
Deja Vu Resto Bar,Bannerghatta Road,4.4,900.0,"North Indian, Italian",2496
TAB - Take A Break,JP Nagar,4.1,550.0,"Cafe, Continental, Italian",521
Baskin Robbins,JP Nagar,3.9,250.0,Ice Cream,86
Thalassery Restaurant,Marathahalli,3.1,500.0,"Kerala, Biryani, South Indian, North Indian, Chinese, Arabian, Beverages",509
Sri Vishnu Park,BTM,3.8,350.0,"South Indian, North Indian, Chinese",99
Chulha Chauki Da Dhaba,Marathahalli,4.1,1000.0,North Indian,295
Donne Biriyani Mane,Church Street,3.5,400.0,"Biryani, Kebab",62
Apsara Ice Cream,HSR,4.5,200.0,"Ice Cream, Desserts",194
Sunny's,Lavelle Road,4.1,2100.0,"European, Italian, Seafood, Continental",1341
Brew Meister,Jayanagar,4.1,1500.0,"North Indian, Continental, Finger Food, American, Asian",1008
Stories,JP Nagar,4.2,1200.0,"American, Chinese, Continental, North Indian",2206
Vaho Kafe & Pressery,Bannerghatta Road,3.9,500.0,"Cafe, Healthy Food, Asian, Italian, North Indian, Biryani, Juices",125
Bon Sante,Brigade Road,3.6,800.0,"Cafe, Continental, Italian",104
Sai Foods,Marathahalli,4.1,200.0,North Indian,123
Delitz Creamvilla Cafe,Bellandur,4.0,600.0,"Cafe, Desserts, Ice Cream",74
Apna Punjab,BTM,3.7,450.0,"North Indian, Chinese, Fast Food",476
Delightz,Koramangala 6th Block,4.0,300.0,"Desserts, Fast Food",40
Steaming Mugs,Basavanagudi,4.0,700.0,Cafe,241
Toscano,Koramangala 7th Block,4.5,1500.0,"Italian, Salad",710
Chakum Chukum Calcutta On A Roll,Indiranagar,3.4,400.0,"Fast Food, Rolls",89
Dhadoom,Malleshwaram,4.0,300.0,"North Indian, Street Food, Pizza, Burger, Sandwich",58
Foodishq,Whitefield,3.7,450.0,North Indian,72
The Spice Bazaar,Lavelle Road,4.2,1000.0,"North Indian, Mughlai",337
Little Italy,Kalyan Nagar,4.2,1500.0,"Salad, Healthy Food, Italian, Juices, Mexican, Pizza",405
Soda Bottle Opener Wala,Lavelle Road,4.4,1300.0,"Parsi, North Indian",3727
Donne Biriyani House,Indiranagar,4.0,300.0,Biryani,472
Sotally Tober,Koramangala 4th Block,4.4,1200.0,"Asian, Burger, Pizza, Chinese, Finger Food",4081
Cafe Coffee Day,Indiranagar,3.7,900.0,"Cafe, Fast Food",72
Upahara Darshini,Basavanagudi,3.9,600.0,"North Indian, Chinese, South Indian, Fast Food",40
Enerjuvate Studio & Cafe,Jayanagar,4.2,800.0,"Cafe, Continental, Beverages, Healthy Food, Desserts, Sandwich, Pizza, Salad",738
Chocolate D'Luxe,Lavelle Road,4.1,550.0,Desserts,183
Sweet Truth,Old Airport Road,4.3,500.0,"Bakery, Desserts",26
Subway,Bannerghatta Road,3.2,600.0,"Salad, Fast Food",166
Sabari Juice Junction,Jeevan Bhima Nagar,4.1,250.0,"Beverages, Sandwich",128
Chapati House,Ejipura,3.9,300.0,North Indian,34
Mars Chicken Delight,Koramangala 1st Block,3.7,500.0,"North Indian, Chinese, Biryani, Beverages",107
Chapati House,Ejipura,3.9,300.0,North Indian,34
Mani's Dum Biryani,Bellandur,4.0,750.0,"Biryani, Kebab",894
Jai Jinendra,Koramangala 6th Block,4.0,200.0,"Street Food, Beverages",98
Tandoor Garden,BTM,3.6,350.0,"North Indian, Chinese, Kebab",71
Brews N Bites,Jayanagar,2.9,650.0,"Chinese, Fast Food, Cafe",62
20 Feet High,Church Street,4.0,1000.0,"American, Continental, Steak, Salad",941
