name,location,rate,approx_cost(for two people),cuisines,votes
Sloshed,Basaveshwara Nagar,3.9,1200.0,"Arabian, Chinese, Continental, North Indian, Finger Food",96
Marzipan Cafe & Bakery,Ulsoor,4.2,700.0,"Cafe, Mediterranean, Bakery, Greek",431
Kanti Sweets,Jayanagar,3.9,400.0,"Mithai, Street Food",148
New Punjabi Hotel,BTM,3.7,400.0,"North Indian, Chinese",178
Ramji Chaiwale,Koramangala 1st Block,3.8,250.0,"Beverages, Fast Food",93
Natural Ice Cream,Basaveshwara Nagar,4.2,200.0,"Ice Cream, Beverages",148
Parika Multicuisine Restaurant,Richmond Road,3.8,1200.0,"North Indian, Chinese, Mughlai",203
The Black Pearl,Koramangala 5th Block,4.7,1400.0,"North Indian, European, Mediterranean",10471
Ruchis Point,Banashankari,3.8,200.0,"Fast Food, Chinese",75
Veena Stores,Malleshwaram,4.5,150.0,South Indian,2407
Calvin's,Koramangala 5th Block,3.8,800.0,Desserts,433
FreshMenu,Koramangala,3.9,450.0,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",582
Not Just Parathas,Kaggadasapura,3.8,500.0,"North Indian, Chinese",170
Andhra Ruchulu,JP Nagar,4.2,800.0,"Andhra, North Indian",1430
Bathinda Dine,Bellandur,4.0,950.0,North Indian,230
Asha Sweets Centre,JP Nagar,3.9,250.0,"Mithai, Street Food",42
Chapter One Bar | Maiin,New BEL Road,4.2,1400.0,"Continental, Italian, North Indian",997
Shanmukha,Whitefield,3.9,800.0,"Biryani, Andhra, North Indian, Chinese",770
Kabab Magic,BTM,3.8,500.0,"North Indian, Kebab, Fast Food",884
Chef Baker's,Bellandur,3.6,600.0,"Bakery, Fast Food, Pizza, Burger",136
Panchavati Gaurav Thali,Brigade Road,4.0,800.0,"Rajasthani, Gujarati",930
Ghee Positive,Koramangala 8th Block,3.8,300.0,"North Indian, Chinese",48
Salt - Indian Restaurant Bar & Grill,Koramangala 7th Block,4.4,1500.0,"North Indian, Mughlai, Biryani",677
Calicut Restaurant,Kammanahalli,3.6,450.0,"Kerala, South Indian, North Indian, Chinese",76
55 Wall Street,JP Nagar,3.9,1300.0,"Finger Food, North Indian, Chinese",1779
Eggzotic,Domlur,3.9,500.0,"North Indian, Chinese, Biryani, Fast Food",391
Niice Cream,Koramangala 5th Block,3.8,400.0,"Ice Cream, Beverages, Desserts",38
Zingron,Koramangala 7th Block,4.0,750.0,"Chinese, Naga",510
Zeeshan,Koramangala 7th Block,3.8,700.0,"North Indian, Kebab, Biryani, Rolls",214
Fresh Pressery Cafe,Lavelle Road,4.1,1200.0,"Cafe, Italian, Healthy Food",104
Tiamo - Conrad Bengaluru,Ulsoor,4.2,2500.0,"Italian, Mediterranean",149
Halli Mane,Malleshwaram,4.0,250.0,"South Indian, North Indian, Chinese",1192
Hyderabad Biryaani House,Koramangala 5th Block,4.1,750.0,"Biryani, North Indian, Chinese, Hyderabadi",1118
Pin Me Down,BTM,4.5,800.0,"Continental, Mexican, Chinese, North Indian",811
Lazeez,Koramangala 5th Block,3.2,600.0,"North Indian, Mughlai, Biryani",908
Subway,Basavanagudi,3.8,500.0,"Salad, Fast Food, Sandwich, Healthy Food",177
Carnival de Goa,Ulsoor,4.2,1000.0,"Goan, Mangalorean, Pizza",980
Rahhams,Kammanahalli,3.5,700.0,"Mughlai, North Indian, Chinese",316
Myu Bar at Gilly's Redefined,Koramangala 4th Block,4.4,1200.0,"American, North Indian, Pizza, Finger Food, Continental, Italian",1237
Momoz,Kammanahalli,3.9,500.0,"Chinese, Momos, Seafood",187
CTR,Malleshwaram,4.7,150.0,South Indian,4408
Barbeque Nation,Ulsoor,4.4,1600.0,"North Indian, European, Mediterranean, BBQ, Kebab",1081
55 Wall Street,JP Nagar,3.9,1300.0,"Finger Food, North Indian, Chinese",1774
Chai Cafe,Indiranagar,3.9,200.0,Cafe,49
Tandoori Knight,Banashankari,3.0,450.0,"North Indian, Chinese, Biryani, Kebab",290
Mumbai Kulfi,HSR,4.0,100.0,Ice Cream,92
Calvin's,Koramangala 5th Block,3.8,800.0,Desserts,434
Gilly's Restobar,Koramangala 5th Block,4.5,1000.0,"Finger Food, Continental, North Indian",3919
Hyderabadi Biryani Hub,BTM,3.6,600.0,"Biryani, North Indian, Chinese",221
Jade,Brookefield,3.7,750.0,"Chinese, Seafood, Momos",690
Kund Indian Barbeque,Indiranagar,4.0,1100.0,"North Indian, Mughlai",869
Bansuri Sweets,Koramangala 6th Block,3.7,250.0,"Mithai, North Indian, Street Food",73
Masala Central,Frazer Town,3.7,300.0,North Indian,74
Cravy Wings,Bannerghatta Road,4.2,400.0,"American, Burger, Fast Food",289
Haji Ali Juice Centre,Commercial Street,4.1,350.0,"Fast Food, Pizza, Rolls, Beverages, Juices",80
Communiti,Residency Road,4.7,1500.0,"Continental, BBQ, Salad",3920
Murphy's Brewhouse - The Paul Bangalore,Domlur,4.3,1700.0,"Continental, North Indian, Finger Food",2039
TLP Cafe,Malleshwaram,3.9,400.0,"Cafe, Italian",252
Citrus Cafe - Lemon Tree Hotel,Electronic City,3.9,2200.0,"North Indian, Continental, South Indian",285
Punjab Bistro,Whitefield,4.2,1500.0,North Indian,84
Chai Point,HSR,4.0,250.0,"Fast Food, Beverages",323
Little Chef,Richmond Road,4.0,550.0,Chinese,102
Royal Treat,Koramangala 5th Block,4.1,500.0,"North Indian, Chinese, Biryani",442
Hotel Crossroads,Marathahalli,3.6,650.0,"Andhra, Biryani",87
Ujwal Restaurant,Vasanth Nagar,3.9,550.0,"Seafood, North Indian, Chinese",134
Hotel Moonlight,Malleshwaram,3.9,500.0,"Chinese, North Indian",115
KFC,BTM,4.0,400.0,"Burger, Fast Food",358
Kanti Sweets,Brookefield,4.2,400.0,"Mithai, Street Food",226
Royal Paris,BTM,3.8,1000.0,"North Indian, Arabian, Chinese",71
Sonar Bangala,Koramangala 5th Block,3.8,500.0,"Bengali, North Indian",76
Desi Wok,BTM,2.7,500.0,"North Indian, Chinese",76
Narmadha's Hyderabad Biriyani,BTM,3.9,600.0,"Biryani, Hyderabadi",207
Richie Rich,Race Course Road,4.0,450.0,"Desserts, Beverages, Fast Food, Ice Cream",630
TRUE BLEU RESTO CAFE,HSR,4.2,400.0,"Pizza, Burger, Sandwich, Coffee, Desserts, Continental, Salad, Asian",70
Flavours Inn,New BEL Road,3.7,500.0,"Kerala, North Indian, Chinese",59
Soul Indian Specialty - Svenska Design Hotel,Electronic City,3.7,2000.0,"North Indian, South Indian, Asian, Italian, Continental",266
Mahjong Room - WelcomHotel Bengaluru,Richmond Road,4.4,1200.0,Chinese,127
The Grill House,Ulsoor,4.1,1200.0,"American, Mexican, Italian, Steak",770
Kabab Mehal,JP Nagar,3.8,400.0,"North Indian, Chinese, Kebab, Juices",234
Eurasia Pasta and Barbeque by Little Italy,Jayanagar,4.1,1200.0,"Italian, Fast Food, Salad, BBQ",1064
Brownie Heaven,Cunningham Road,4.2,300.0,"Desserts, Fast Food",34
Khai Khai,HSR,3.9,450.0,Bengali,50
My Tea House,Banashankari,3.6,600.0,"Italian, Fast Food, Cafe, European",62
Airlines Hotel,Lavelle Road,4.0,400.0,"South Indian, North Indian, Street Food",872
7 Plates,Frazer Town,3.9,600.0,"North Indian, Mughlai, Rolls, Fast Food",169
Vinaya Cafe,JP Nagar,3.7,200.0,"South Indian, Street Food, Juices",55
Mini Punjabi Dhaba,Banashankari,4.2,350.0,North Indian,287
Mojo Pizza - 2X Toppings,Koramangala 6th Block,4.4,600.0,Pizza,115
The Biriyani Pedia,BTM,4.0,300.0,"Biryani, North Indian",59
Just Bake,Jeevan Bhima Nagar,3.0,400.0,"Bakery, Desserts",51
Hyderabad Biryaani Palace,Sahakara Nagar,3.0,600.0,"North Indian, Chinese, Biryani",66
Absolute Waffles,New BEL Road,3.9,200.0,"Desserts, Fast Food",49
Shanghai Bistro,Sarjapur Road,4.1,800.0,"Chinese, Thai, Vietnamese",251
Muthashy's,BTM,4.2,400.0,"Kerala, South Indian, Chinese",470
Retreat Restaurant,RT Nagar,3.5,500.0,"Chinese, North Indian",86
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,4.2,500.0,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",382
Keventers,Koramangala 5th Block,4.0,400.0,"Desserts, Beverages, Ice Cream",169
Udupi Thaja Thindi,BTM,2.9,250.0,"North Indian, South Indian, Chinese, Fast Food",42
The Ritz-Carlton Bar - The Ritz-Carlton,Residency Road,4.0,2000.0,Finger Food,95
Kadai Crust - Amma Veetu Samayal,Indiranagar,3.8,700.0,"Chettinad, South Indian, Biryani",263
Cottage Loaf,Hennur,4.0,250.0,"Bakery, Fast Food",50
The Sofraah Kebabs & Kurries - Eden Park Restaurants,Jayanagar,3.8,1350.0,"North Indian, Afghani",176
Rasovara,Lavelle Road,4.3,1400.0,"Rajasthani, North Indian",765
Faasos,Rajajinagar,3.9,500.0,"North Indian, Biryani, Fast Food",184
Flavorsome Bakes,Bannerghatta Road,4.0,800.0,"Bakery, Desserts",93
Kirthi's Biryani,Banashankari,3.8,700.0,"Chinese, Cafe, Italian",145
Taaza Mithai,JP Nagar,3.9,100.0,"Mithai, Street Food",47
Pulimunchi,Indiranagar,4.3,1000.0,"Mangalorean, Seafood",695
Thalassery Restaurant,New BEL Road,3.8,600.0,"Kerala, Biryani, South Indian, North Indian, Chinese, Seafood, Juices",464
Masala Oota,Residency Road,3.6,500.0,"South Indian, Biryani",79
Dwaraka Grand,Kumaraswamy Layout,3.9,500.0,"South Indian, Chinese, Street Food, Juices",128
Tipsy Bull - The Bar Exchange,Indiranagar,4.4,1400.0,"Chinese, Continental, North Indian, Mexican",2993
Brewsky,JP Nagar,4.3,1600.0,"Continental, American",4321
Fava,Lavelle Road,4.4,1200.0,"Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab",2041
Sri Lakshmi Dhaba,BTM,2.9,250.0,North Indian,257
Siddharth Restaurant,Whitefield,3.6,400.0,"North Indian, Chinese",33
Cream Stone,Koramangala 5th Block,4.2,500.0,"Desserts, Ice Cream, Beverages",346
Domino's Pizza,Bellandur,3.6,800.0,"Pizza, Fast Food",260
IceBreakers,Church Street,4.3,500.0,"Desserts, Ice Cream",184
Ruposhi Bangla,Electronic City,4.0,400.0,"Bengali, Chinese, North Indian, Seafood",159
Hanoi - Vietnamese Cuisine,Koramangala 4th Block,4.4,1000.0,Vietnamese,1808
Dadi's Dum Biryani,BTM,4.1,800.0,"Biryani, North Indian, Mughlai",2732
Sharma's Malai & Masala,Koramangala 1st Block,4.0,650.0,North Indian,457
Salt Mango Tree,Indiranagar,4.2,800.0,Kerala,255
Hoppipola,Kalyan Nagar,4.4,1200.0,"Continental, Fast Food, European",816
Apsara Ice Cream,Bannerghatta Road,4.0,200.0,"Ice Cream, Desserts",65
#L-81 Cafe,HSR,3.9,400.0,"Fast Food, Beverages",48
Peppy Peppers,Banashankari,4.2,800.0,"Italian, North Indian, Mexican",244
Bonum cibum,HSR,4.5,1200.0,"Lebanese, Turkish",229
Chowmein,Seshadripuram,4.0,600.0,"North Indian, Chinese, Thai, Momos",280
BBQ'D - Global Grill & Brewery,Lavelle Road,4.3,1500.0,"BBQ, North Indian",458
Twiststick House,Basavanagudi,4.1,500.0,"Continental, Fast Food, Street Food, Momos",163
Punjabi Tadka,HSR,2.8,400.0,"North Indian, Chinese",188
Ghee Biryanis,BTM,3.4,500.0,"Biryani, North Indian",137
Rajdhani Thali Restaurant,Koramangala 7th Block,4.0,900.0,North Indian,797
Frozen Bottle,HSR,4.1,400.0,"Beverages, Desserts, Ice Cream",187
Behrouz Biryani,Banashankari,3.9,650.0,Biryani,230
Amour Fine Patisserie,HSR,4.0,500.0,"Cafe, Desserts, Continental",82
Cafe Daily Bread,Bellandur,3.7,600.0,"Bakery, Fast Food, Italian",128
Bhaiyaji Food Court,MG Road,3.4,300.0,"North Indian, Mithai",27
Kanti Sweets,Brigade Road,3.9,400.0,"Mithai, Street Food",104
PHEW (Play Hard Eat Wild),BTM,3.9,700.0,"Continental, Lebanese, Middle Eastern, North Indian, Chinese, BBQ, Cafe",487
Krispy Kreme,Malleshwaram,4.1,300.0,"Desserts, Beverages",196
Rajan's Cafe,Domlur,2.8,300.0,"North Indian, Chinese, Fast Food",79
Sherlock's Pub,Koramangala 5th Block,3.9,1300.0,"Continental, North Indian, Chinese",600
Drunken Monkey,HSR,4.0,400.0,"Beverages, Fast Food",120
The Chariot,Brigade Road,2.9,350.0,"South Indian, North Indian, Chinese",50
South Tiffins,HSR,3.6,150.0,South Indian,144
Biriyani Zone,Whitefield,3.9,800.0,"Biryani, North Indian, Chinese, Seafood",1624
California Burrito,Koramangala 5th Block,4.1,400.0,"Mexican, Fast Food",1227
Falafel's - The Lebanese Haus,Koramangala 7th Block,2.9,300.0,Lebanese,53
Catch-up-ino,Banashankari,3.9,800.0,"Cafe, Fast Food, Continental, Chinese, Momos",133
Tawa Ghar Ka,HSR,3.8,350.0,North Indian,331
Ibaco,Brigade Road,4.0,300.0,Desserts,93
Big Mummy,Indiranagar,4.0,400.0,"Fast Food, Biryani",223
Malabar,Jeevan Bhima Nagar,3.0,400.0,South Indian,159
Nanda's,Sarjapur Road,3.3,600.0,"North Indian, Chinese, Andhra",213
Bengaluru House,Jeevan Bhima Nagar,3.7,500.0,South Indian,45
Drunken Monkey,BTM,4.2,400.0,"Beverages, Fast Food",115
Roll Over,Jayanagar,4.1,500.0,"Desserts, Ice Cream, Beverages, Fast Food, Sandwich",438
"3B's - Buddies, Bar & Barbecues",BTM,4.4,1100.0,"North Indian, Mediterranean, European, BBQ",1149
Kataria's Pakwan,Kumaraswamy Layout,3.2,400.0,North Indian,96
Mood For Food,Jeevan Bhima Nagar,4.0,800.0,"North Indian, Biryani",151
Coco Grove Beer Cafe,Church Street,3.8,800.0,Continental,152
Suchithra Biryani House,Marathahalli,4.0,500.0,"Andhra, Biryani, North Indian",395
Dash In,BTM,3.1,600.0,"North Indian, Chinese, Kerala",53
Swad,Electronic City,3.7,500.0,"North Indian, Chinese",38
Biriyaniz,HSR,3.5,400.0,"Biryani, North Indian, Chinese, Andhra",304
Bubblewrap Waffle Co.,Jayanagar,4.4,400.0,"Desserts, Beverages",360
Amma's Pastries,Indiranagar,4.0,400.0,Bakery,74
Om Made Cafe,Koramangala 5th Block,4.1,1300.0,"Cafe, Continental, European, Juices",2731
Nossa Goa,Richmond Road,4.1,1000.0,"Goan, Seafood, Konkan, Desserts",300
Rafoo Chakkar,Whitefield,3.9,300.0,"North Indian, Rolls",386
Gorilla Barfare,Koramangala 6th Block,4.2,1400.0,"Continental, Pizza, Burger",270
Daily Sushi,Whitefield,3.8,900.0,"Korean, Sushi",56
Cinnamon,HSR,3.9,550.0,"North Indian, Chinese, Biryani",450
Royal Bengal Corner,Electronic City,3.8,250.0,"Chinese, Fast Food, North Indian, Rolls",307
Upahara Darshini,Basavanagudi,3.9,600.0,"North Indian, Chinese, South Indian, Fast Food",40
Silsila,Koramangala 4th Block,2.7,800.0,North Indian,47
Punjab Bistro,Koramangala 7th Block,4.4,1500.0,North Indian,455
Patiala Lassi,Sanjay Nagar,4.1,150.0,Beverages,135
Munchies,Brigade Road,3.9,250.0,"Fast Food, Bakery",65
Bearfoot Cafe,Koramangala 6th Block,4.2,600.0,Cafe,177
Avista Cafe Pizzeria,Hennur,4.5,650.0,"Cafe, Italian",506
Mast Kalandar,Bellandur,2.1,450.0,North Indian,337
Yummy Biryani,Koramangala 7th Block,3.8,200.0,Biryani,41
Maria's Goan Kitchen,Koramangala 7th Block,3.9,750.0,"Goan, Chinese, Biryani",394
Bella,Jayanagar,3.9,1000.0,"Mangalorean, Seafood, South Indian",143
The Local - Terrace Drinkery,Koramangala 6th Block,4.0,1000.0,"Continental, American, Pizza, BBQ",1408
Atithi Satkar,Sanjay Nagar,3.7,400.0,"South Indian, North Indian, Fast Food, Chinese",91
Tangerine - Davanam Sarovar Portico Suites,Koramangala 2nd Block,4.0,1100.0,"Continental, Italian, North Indian, Asian, Bakery, Chinese, European, Japanese",151
Chaiwala,Koramangala 1st Block,3.1,100.0,Fast Food,53
Le Charcoal Xpress,HSR,4.0,500.0,"Arabian, BBQ, Rolls, Lebanese",164
Lotus Pavilion - ITC Gardenia,Richmond Road,4.2,3000.0,Continental,178
Sheesh Kebab,Frazer Town,4.1,700.0,North Indian,69
Vijayalakshmi Veg,Jayanagar,3.9,200.0,South Indian,100
Chicken County Grand,Bannerghatta Road,3.9,650.0,"North Indian, Chinese",323
Chung's Chinese Corner,Indiranagar,2.7,600.0,"Chinese, Asian, American, Seafood",290
The Waffle Press,St. Marks Road,4.3,400.0,"Desserts, Ice Cream",116
Shandong,Hennur,4.0,500.0,"Chinese, Momos",220
Biryani Club,Jeevan Bhima Nagar,2.9,400.0,"South Indian, Biryani",31
Mishra's Pedha Big Foods,Jayanagar,3.9,200.0,"Desserts, Mithai",56
Murphy's Brewhouse - The Paul Bangalore,Domlur,4.3,1700.0,"Continental, North Indian, Finger Food",2031
Rajdhani Thali Restaurant,Koramangala 7th Block,4.0,900.0,North Indian,797
Barbeque Nation,Ulsoor,4.4,1600.0,"North Indian, European, Mediterranean, BBQ, Kebab",1084
Ande Ka Funda,Marathahalli,3.3,250.0,"North Indian, Chinese, Rolls",228
Farzi Cafe,Lavelle Road,4.4,1500.0,Modern Indian,2428
Aaharam,Koramangala 1st Block,4.0,350.0,"Chinese, North Indian",65
Feaster,HSR,3.8,600.0,"Continental, Asian, Chinese, Italian, North Indian",88
Cream & Fudge,Whitefield,3.9,250.0,"Ice Cream, Desserts",71
Smoke - The Sizzler House,Nagawara,2.8,800.0,"Continental, North Indian, Chinese, Steak",100
The Fixx,Koramangala 4th Block,4.3,1200.0,"Continental, South Indian, Italian, North Indian, Chinese",217
Skylit - Citrus Hotels,Bellandur,3.6,1500.0,"North Indian, Mughlai, Mediterranean",259
Spice It - Ibis Hotel,Bommanahalli,3.0,1200.0,"Asian, Continental, European, Fast Food, North Indian, Mughlai, South Indian",74
Bangalir Rannaghar,Bannerghatta Road,2.9,250.0,"Bengali, North Indian, Chinese",58
Amber Rush Restobar,Residency Road,4.1,1000.0,"Continental, Chinese, Fast Food",102
Polamma's Mess,BTM,4.2,300.0,"North Indian, Chinese, Biryani",185
Meat And Eat,JP Nagar,3.7,500.0,"Fast Food, Burger",81
Cafe Treat - The Pride Hotel,Richmond Road,4.1,1000.0,"Continental, Asian, Italian",118
Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,Malleshwaram,3.7,2000.0,Continental,77
Hungry Paunch,Koramangala 6th Block,4.0,350.0,"Bengali, Bihari",203
The Blackboard Bakery,Lavelle Road,3.7,1000.0,"Cafe, Bakery, Continental",93
LIT Gastro Pub,Jayanagar,3.8,1000.0,"Chinese, Continental, Burger, Pizza",197
Sriracha,Lavelle Road,4.3,1500.0,"Thai, Chinese, Indonesian, Asian, Momos",688
Inchara Restaurant,Banaswadi,3.4,500.0,"Chinese, North Indian, Hyderabadi, Biryani",182
Wazir's,Shanti Nagar,3.3,500.0,"North Indian, Chinese",262
Udupi Bhavan,HSR,3.8,400.0,"Chinese, North Indian, South Indian",170
Cream Chemistry,HSR,3.9,500.0,"Ice Cream, Desserts",75
New Prashanth Hotel,Jayanagar,3.6,750.0,"South Indian, Biryani, Chinese, North Indian",142
Indy's Comfort Food,Shivajinagar,4.1,300.0,"North Indian, Beverages, Fast Food",399
The Hub - Ibis Hotel,Bommanahalli,3.7,1500.0,"Finger Food, Fast Food",51
#L-81 Cafe,HSR,3.9,400.0,"Fast Food, Beverages",48
Vasudev Adiga's,Church Street,3.0,250.0,"South Indian, North Indian, Chinese, Street Food",53
Fort Kochi,MG Road,4.1,1800.0,"Kerala, Seafood",336
Paul's Dum Biryani,HBR Layout,4.0,400.0,"Biryani, Hyderabadi",148
Bharjari Oota,Basavanagudi,3.9,350.0,South Indian,153
Panchavati Gaurav Thali,Brigade Road,4.0,800.0,"Rajasthani, Gujarati",930
The Rendezvous,Koramangala 4th Block,3.7,800.0,"Continental, Steak, Chinese, Salad, Desserts, Seafood, Italian",483
Bombay Vada Pav Corner,Seshadripuram,4.2,150.0,Street Food,84
Timepass Dinner,Basavanagudi,3.8,600.0,North Indian,286
Polar Bear,Bellandur,4.2,400.0,"Ice Cream, Desserts, Beverages, Sandwich",214
The Grill House,Ulsoor,4.1,1200.0,"American, Mexican, Italian, Steak",765
Sri Udupi Park,Residency Road,3.8,200.0,"South Indian, Chinese",106
Empire Restaurant,Frazer Town,4.1,750.0,"North Indian, Mughlai, South Indian, Chinese",1864
Cafe Madhura,HSR,3.8,200.0,South Indian,59
The Hidden Cafe,Koramangala 1st Block,3.9,350.0,"North Indian, Fast Food",96
The Smoke Co.,Koramangala 6th Block,4.4,2500.0,"American, European",523
Swathi,Rajajinagar,3.8,700.0,"Andhra, North Indian, Chinese",591
Bun Maska Chai,Jeevan Bhima Nagar,3.9,250.0,"Street Food, Fast Food",120
Sannidhi Grand,Kammanahalli,3.8,300.0,"South Indian, North Indian, Chinese, Street Food",49
Billionaires Cafe,Koramangala 5th Block,3.8,600.0,"Cafe, Italian",47
Min Mini Punjabi Dhaba,Koramangala 7th Block,3.9,400.0,North Indian,85
Barleyz,Koramangala 6th Block,3.7,2000.0,"North Indian, Continental, Chinese",4650
